date,value
10/9/20,1841.4
10/12/20,1855.3
10/13/20,1858.2
10/14/20,1850.25
10/15/20,1852
10/16/20,1870.65
10/19/20,1853.5
10/20/20,1834.5
10/21/20,1843.65
10/22/20,1846.35
10/23/20,1842.65
10/26/20,1827.35
10/27/20,1816.15
10/28/20,1809.5
10/29/20,1801.21
10/30/20,1848.35
11/2/20,1865.85
11/3/20,1905.5
11/4/20,1881.15
11/5/20,1897.35
11/6/20,1901.3
11/9/20,1893.35
11/10/20,1908
11/11/20,1918
11/12/20,1927.15
11/13/20,1931.85
11/16/20,1946.38
11/17/20,1977.65
11/18/20,1993.35
11/19/20,1992.5
11/20/20,1995.5
11/23/20,1984.08
11/24/20,1986.35
11/25/20,1970
11/26/20,1976.15
11/27/20,1998.65
11/30/20,2045
12/1/20,2064.65
12/2/20,2054.85
12/3/20,2024.2
12/4/20,2044.25
12/7/20,2017.1
12/8/20,1990.15
12/9/20,2035
12/10/20,2057.5
12/11/20,2026.85
12/14/20,2048.69
12/15/20,2031.43
12/16/20,2035
12/17/20,2064
12/18/20,2055.72
12/21/20,2026.53
12/22/20,1999.6
12/23/20,2008.15
12/24/20,2030
12/29/20,1991.15
12/30/20,1999.3
12/31/20,1979.35
1/4/21,2031.5
1/5/21,2040.35
1/6/21,2038.7
1/7/21,2025.6
1/8/21,2021.65
1/11/21,1999
1/12/21,2009
1/13/21,2011.8
1/14/21,2004
1/15/21,1990.85
1/18/21,1981.5
1/19/21,1964.2
1/20/21,1980.5
1/21/21,1997.15
1/22/21,1994.84
1/25/21,2007
1/26/21,2016.3
1/27/21,1995.39
1/28/21,1984.08
1/29/21,1998.62
2/1/21,1969
2/2/21,1972.65
2/3/21,1973.5
2/4/21,1996
2/5/21,2015.65
2/8/21,2027.75
2/9/21,2054.15
2/10/21,2077.46
2/11/21,2079.5
2/12/21,2089.35
2/15/21,2083.35
2/16/21,2086.65
2/17/21,2115
2/18/21,2136.86
2/19/21,2132.96
2/22/21,2166.5
2/23/21,2127.28
2/24/21,2178
2/25/21,2230.34
2/26/21,2154.35
3/1/21,2153.27
3/2/21,2211.5
3/3/21,2200
3/4/21,2170.71
3/5/21,2162.38
3/8/21,2183
3/9/21,2165.25
3/10/21,2168.2
3/11/21,2177.85
3/12/21,2171.15
3/15/21,2217.8
3/16/21,2202.3
3/17/21,2227.5
3/18/21,2222.65
3/19/21,2265.5
3/22/21,2272
3/23/21,2231.5
3/24/21,2258
3/25/21,2243.98
3/26/21,2298.15
3/29/21,2266
3/30/21,2231
3/31/21,2213.44
4/1/21,2225.65
4/6/21,2267.85
4/8/21,2279.13
4/9/21,2263.8
4/12/21,2251.68
4/13/21,2293
4/14/21,2323.7
4/15/21,2340.03
4/16/21,2318.25
4/19/21,2341.32
4/20/21,2326.4
4/21/21,2364.5
4/22/21,2363
4/23/21,2382.34
4/26/21,2403.5
4/27/21,2395.85
4/28/21,2399.5
4/29/21,2416.8
4/30/21,2418.65
5/4/21,2428.75
5/5/21,2444.7
5/6/21,2488.33
5/7/21,2540.48
5/10/21,2525.59
5/11/21,2527.72
5/12/21,2492.65
5/13/21,2451.7
5/14/21,2454.9
5/17/21,2504.35
5/18/21,2484.75
5/19/21,2426.56
5/20/21,2357.65
5/21/21,2382
5/24/21,2387
5/25/21,2367.13
5/26/21,2404.15
5/27/21,2480.8
5/28/21,2483
6/1/21,2503
6/2/21,2439.05
6/3/21,2408.59
6/4/21,2442.15
6/7/21,2425.85
6/8/21,2431.45
6/9/21,2458.65
6/10/21,2460.29
6/11/21,2460
6/14/21,2494
6/15/21,2465.15
6/16/21,2451.05
6/17/21,2361.65
6/18/21,2384.85
6/21/21,2372
6/22/21,2407.83
6/23/21,2434.77
6/24/21,2430.15
6/25/21,2485.85
6/28/21,2486.63
6/29/21,2551.5
6/30/21,2505.1
7/1/21,2512
7/2/21,2543.65
7/5/21,2555.85
7/6/21,2530
7/7/21,2510
7/8/21,2453.85
7/9/21,2503.32
7/12/21,2489.5
7/13/21,2529.05
7/14/21,2531.05
7/15/21,2519
7/16/21,2507.68
7/19/21,2432.85
7/20/21,2455.09
7/21/21,2456
7/22/21,2462.15
7/23/21,2496.74
7/26/21,2522.15
7/27/21,2500.5
7/28/21,2526.28
7/29/21,2582.74
7/30/21,2590.15
8/2/21,2615.85
8/3/21,2586
8/4/21,2563.01
8/5/21,2587.8
8/6/21,2598.5
8/9/21,2547.45
8/10/21,2574.7
8/11/21,2585.7
8/12/21,2582.35
8/13/21,2599.85
8/16/21,2605.22
8/17/21,2599.5
8/18/21,2555.15
8/19/21,2538.95
8/20/21,2565.87
8/23/21,2602.15
8/24/21,2614.85
8/25/21,2617.3
8/26/21,2619.5
8/27/21,2649.5
8/31/21,2709.57
9/1/21,2689.85
9/2/21,2701.85
9/3/21,2727.15
9/6/21,2764.51
9/7/21,2756.85
9/8/21,2795.89
9/9/21,2839.5
9/10/21,2916.07
9/13/21,2891.59
9/14/21,2830.85
9/15/21,2893
9/16/21,2882.05
9/17/21,2886.15
9/20/21,2863
9/21/21,2846
9/22/21,2938.35
9/23/21,2949.5
9/24/21,2926.85
9/27/21,2891.1
9/28/21,2944.5
9/29/21,2912.85
9/30/21,2858.5
10/1/21,2849.65
10/4/21,2916.15
10/5/21,2921
10/6/21,2897.3
10/7/21,2945.65
10/8/21,2957.85
10/11/21,3049.76
10/12/21,3063.89
10/13/21,3063.74
10/14/21,3122.15
10/15/21,3164.5
10/18/21,3167.7
10/19/21,3108.63
10/20/21,3069.35
10/21/21,2910.5
10/22/21,2868.15
10/25/21,2875.5
10/26/21,2834.37
10/27/21,2684.23
10/28/21,2762.44
10/29/21,2716.25
11/1/21,2714.5
11/2/21,2692.35
11/3/21,2659.75
11/4/21,2564.39
11/5/21,2554.48
11/8/21,2605
11/9/21,2561.33
11/10/21,2581.02
11/11/21,2659.43
11/12/21,2700
11/15/21,2656.85
11/16/21,2570.98
11/17/21,2611.43
11/18/21,2600.29
11/19/21,2675.9
11/22/21,2684.88
11/23/21,2672.85
11/24/21,2703.85
11/25/21,2706.74
11/26/21,2624.93
11/29/21,2629.8
11/30/21,2626.65
12/1/21,2664.65
12/2/21,2607.65
12/3/21,2621.45
12/6/21,2592.85
12/7/21,2628.65
12/8/21,2633.35
12/9/21,2626.5
12/10/21,2606.5
12/13/21,2652.97
12/14/21,2628.5
12/15/21,2603
12/16/21,2667
12/17/21,2724.3
12/20/21,2715
12/21/21,2753.85
12/22/21,2824.5
12/23/21,2846
12/24/21,2836.85
12/29/21,2820.45
12/30/21,2818.15
12/31/21,2818.45
1/4/22,2837.86
1/5/22,2916.85
1/6/22,2926.91
1/7/22,2917.23
1/10/22,2942.66
1/11/22,2970
1/12/22,2982.5
1/13/22,2952.15
1/14/22,2964.17
1/17/22,2995.92
1/18/22,3025.85
1/19/22,3051.15
1/20/22,3115.94
1/21/22,3034.05
1/24/22,3028.5
1/25/22,3082.38
1/26/22,3093.85
1/27/22,3095.99
1/28/22,3082.35
1/31/22,3028.65
2/1/22,3045.32
2/2/22,2986
2/3/22,3027
2/4/22,3074.1
2/7/22,3119.55
2/8/22,3182.8
2/9/22,3265.8
2/10/22,3237.4
2/11/22,3136.65
2/14/22,3202.85
2/15/22,3189.65
2/16/22,3255.8
2/17/22,3268.15
2/18/22,3253.6
2/21/22,3280.6
2/22/22,3303
2/23/22,3298.97
2/24/22,3397.23
2/25/22,3371.98
2/28/22,3378.8
3/1/22,3462.37
3/2/22,3530.07
3/3/22,3732.3
3/4/22,3849
3/7/22,3740.15
3/8/22,3502.94
3/9/22,3311.4
3/10/22,3427.5
3/11/22,3489.28
3/14/22,3330.15
3/15/22,3277.5
3/16/22,3271.75
3/17/22,3384.5
3/18/22,3398.63
3/21/22,3521
3/22/22,3504.5
3/23/22,3683.79
3/24/22,3590.93
3/25/22,3613.84
3/28/22,3615.1
3/29/22,3441.15
3/30/22,3551
3/31/22,3490.85
4/1/22,3442.37
4/4/22,3468.05
4/5/22,3464.8
4/6/22,3464.68
4/7/22,3384.85
4/8/22,3376.85
4/11/22,3247.85
4/12/22,3243.27
4/13/22,3233.26
4/14/22,3293.25
4/19/22,3263.94
4/20/22,3264.25
4/21/22,3298.15
4/22/22,3246.05
4/25/22,3094.6
4/26/22,3079.35
4/27/22,3104.44
4/28/22,3039.69
4/29/22,3048.9
5/3/22,2911
5/4/22,2952.28
5/5/22,2903.35
5/6/22,2841.85
5/9/22,2753.33
5/10/22,2753.65
5/11/22,2777.57
5/12/22,2790.13
5/13/22,2833.36
5/16/22,2831.8
5/17/22,2890.65
5/18/22,2878.16
5/19/22,2861.85
5/20/22,2977.78
5/23/22,2973.21
5/24/22,2878.51
5/25/22,2871.86
5/26/22,2862.58
5/27/22,2871.35
5/30/22,2904.85
5/31/22,2787
6/1/22,2726.15
6/6/22,2782.65
6/7/22,2751.79
6/8/22,2802.69
6/9/22,2760.85
6/10/22,2685.69
6/13/22,2638.37
6/14/22,2566.8
6/15/22,2583.98
6/16/22,2504.5
6/17/22,2497.85
6/20/22,2527
6/21/22,2533.65
6/22/22,2479.5
6/23/22,2477.35
6/24/22,2455.85
6/27/22,2474.77
6/28/22,2490.85
6/29/22,2470.85
6/30/22,2431.33
7/1/22,2397.69
7/4/22,2463.85
7/5/22,2392
7/6/22,2388.07
7/7/22,2442.7
7/8/22,2436.65
7/11/22,2381.38
7/12/22,2359.85
7/13/22,2369.31
7/14/22,2340.99
7/15/22,2339.43
7/18/22,2431.15
7/19/22,2385.5
7/20/22,2447
7/21/22,2428.77
7/22/22,2475.7
7/25/22,2409.15
7/26/22,2423.65
7/27/22,2420.95
7/28/22,2471.6
7/29/22,2460.85
8/1/22,2448.84
8/2/22,2414.3
8/3/22,2377.85
8/4/22,2402.8
8/5/22,2418.65
8/8/22,2445.65
8/9/22,2492.59
8/10/22,2489.65
8/11/22,2511.6
8/12/22,2487.09
8/15/22,2384
8/16/22,2392
8/17/22,2411
8/18/22,2404.65
8/19/22,2386.2
8/22/22,2387.25
8/23/22,2427.65
8/24/22,2430
8/25/22,2433.65
8/26/22,2493.65
8/30/22,2395.11
8/31/22,2370.85
9/1/22,2300.72
9/2/22,2295.65
9/5/22,2289.15
9/6/22,2259.82
9/7/22,2244.52
9/8/22,2267.35
9/9/22,2290.25
9/12/22,2290.28
9/13/22,2313
9/14/22,2270.35
9/15/22,2310.38
9/16/22,2276.85
9/19/22,2249.34
9/20/22,2245.5
9/21/22,2215.91
9/22/22,2231.04
9/23/22,2165.15
9/26/22,2139.35
9/27/22,2111.32
9/28/22,2115.53
9/29/22,2197
9/30/22,2149.85
10/3/22,2224.35
10/4/22,2349.79
10/5/22,2298.15
10/6/22,2362.65
10/7/22,2330.43
10/10/22,2260
10/11/22,2236
10/12/22,2204.69
10/13/22,2364.85
10/14/22,2327.57
10/17/22,2227.35
10/18/22,2183
10/19/22,2170.5
10/20/22,2209.7
10/21/22,2215.21
10/24/22,2181.25
10/25/22,2218.77
10/26/22,2329.75
10/27/22,2287.35
10/28/22,2220.23
10/31/22,2211.1
11/1/22,2247.15
11/2/22,2256.39
11/3/22,2264.15
11/4/22,2350.53
11/7/22,2323.33
11/8/22,2356.15
11/9/22,2318.85
11/10/22,2322.97
11/11/22,2463.65
11/14/22,2434.48
11/15/22,2435
11/16/22,2409.78
11/17/22,2382.32
11/18/22,2394.71
11/21/22,2361.8
11/22/22,2427.34
11/23/22,2392.15
11/24/22,2367.35
11/25/22,2362.35
11/28/22,2362.65
11/29/22,2379.65
11/30/22,2485
12/1/22,2485.68
12/2/22,2474.85
12/5/22,2522.35
12/6/22,2508.5
12/7/22,2494.35
12/8/22,2498.85
12/9/22,2473.85
12/12/22,2413.8
12/13/22,2460.85
12/14/22,2446.59
12/15/22,2403.63
12/16/22,2392.97
12/19/22,2375.14
12/20/22,2389.73
12/21/22,2398.56
12/22/22,2406.2
12/23/22,2394.5
12/28/22,2381.1
12/29/22,2404.85
12/30/22,2377.85
1/3/23,2318.5
1/4/23,2266.5
1/5/23,2258.35
1/6/23,2307.32
1/9/23,2421.65
1/10/23,2463.3
1/11/23,2495.6
1/12/23,2542.12
1/13/23,2595
1/16/23,2625.73
1/17/23,2615.98
1/18/23,2615
1/19/23,2587.5
1/20/23,2610.65
1/23/23,2635.15
1/24/23,2651.32
1/25/23,2653.2
1/26/23,2638.85
1/27/23,2627.54
1/30/23,2561
1/31/23,2573.6
2/1/23,2608.15
2/2/23,2610.26
2/3/23,2587.13
2/6/23,2534.24
2/7/23,2507.15
2/8/23,2484.07
2/9/23,2496.55
2/10/23,2440.35
2/13/23,2412.35
2/14/23,2417.45
2/15/23,2389.19
2/16/23,2406.84
