Close,Date
2843,2008-03-20
2920,2008-03-19
2995,2008-03-18
2948,2008-03-17
3088,2008-03-14
3115,2008-03-13
3124,2008-03-12
3040,2008-03-11
3138,2008-03-10
3227,2008-03-07
3208,2008-03-06
3209.75,2008-03-05
3109.85,2008-03-04
3136,2008-03-03
3106,2008-02-29
3144,2008-02-28
3091,2008-02-27
2976,2008-02-26
2902,2008-02-25
2919.85,2008-02-22
2945,2008-02-21
2884.75,2008-02-20
2872,2008-02-19
2825,2008-02-18
2820,2008-02-15
2806,2008-02-14
2691,2008-02-13
2654.15,2008-02-12
2690,2008-02-11
2695,2008-02-08
2698.85,2008-02-07
2643,2008-02-06
2623,2008-02-05
2665,2008-02-04
2655,2008-02-01
2709.8,2008-01-31
2648,2008-01-30
2639.75,2008-01-29
2512,2008-01-28
2520,2008-01-25
2463,2008-01-24
2415,2008-01-23
2433,2008-01-22
2410,2008-01-21
2450,2008-01-18
2439,2008-01-17
2469,2008-01-16
2485,2008-01-15
2548,2008-01-14
2514,2008-01-11
2490,2008-01-10
2492,2008-01-09
2505,2008-01-08
2468,2008-01-07
2466,2008-01-04
2510,2008-01-03
2438,2008-01-02
2402.75,2007-12-31
2418,2007-12-28
2416,2007-12-27
2424.5,2007-12-21
2412,2007-12-20
2430,2007-12-19
2411,2007-12-18
2412.25,2007-12-17
2415,2007-12-14
2416,2007-12-13
2457,2007-12-12
2465,2007-12-11
2461,2007-12-10
2481,2007-12-07
2448,2007-12-06
2465,2007-12-05
2467,2007-12-04
2460,2007-12-03
2500,2007-11-30
2504,2007-11-29
2510,2007-11-28
2508,2007-11-27
2510,2007-11-26
2495,2007-11-23
2500,2007-11-22
2521,2007-11-21
2544,2007-11-20
2515,2007-11-19
2550,2007-11-16
2569,2007-11-15
2613.75,2007-11-14
2577,2007-11-13
2570,2007-11-12
2610,2007-11-09
2630,2007-11-08
2623,2007-11-07
2635.75,2007-11-06
2610,2007-11-05
2622,2007-11-02
2541,2007-11-01
2545,2007-10-31
2520.75,2007-10-30
2525,2007-10-29
2538,2007-10-26
2513,2007-10-25
2495,2007-10-24
2522,2007-10-23
2527,2007-10-22
2552.75,2007-10-19
2542.75,2007-10-18
2510,2007-10-17
2500,2007-10-16
2493,2007-10-15
2505,2007-10-12
2470,2007-10-11
2466,2007-10-10
2423,2007-10-09
2387,2007-10-08
2430,2007-10-05
2423,2007-10-04
2482,2007-10-03
2487,2007-10-02
2527,2007-10-01
2512.75,2007-09-28
2498,2007-09-27
2468,2007-09-26
2456,2007-09-25
2409,2007-09-24
2407,2007-09-21
2442,2007-09-20
2484,2007-09-19
2407,2007-09-18
2395,2007-09-17
2430,2007-09-14
2480,2007-09-13
2440,2007-09-12
2458,2007-09-11
2424,2007-09-10
2447,2007-09-07
2470,2007-09-06
2445,2007-09-05
2462,2007-09-04
2478,2007-09-03
2544,2007-08-31
2530,2007-08-30
2528,2007-08-29
2526,2007-08-28
2579.75,2007-08-24
2532,2007-08-23
2515,2007-08-22
2486.75,2007-08-21
2477,2007-08-20
2495,2007-08-17
2465,2007-08-16
2543,2007-08-15
2552.75,2007-08-14
2593,2007-08-13
2588,2007-08-10
2602.2,2007-08-09
2648,2007-08-08
2665,2007-08-07
2652,2007-08-06
2640,2007-08-03
2720,2007-08-02
2739,2007-08-01
2750.25,2007-07-31
2758,2007-07-30
2755,2007-07-27
2736,2007-07-26
2770,2007-07-25
2825,2007-07-24
2824.75,2007-07-23
2854.75,2007-07-20
2835,2007-07-19
2785.75,2007-07-18
2799.75,2007-07-17
2794.92,2007-07-16
2792.15,2007-07-13
2807.7,2007-07-12
2834.15,2007-07-11
2807.15,2007-07-10
2808.75,2007-07-09
2812,2007-07-06
2788.75,2007-07-05
2783.85,2007-07-04
2743.75,2007-07-03
2757.85,2007-07-02
2725,2007-06-29
2740,2007-06-28
2700.25,2007-06-27
2691.25,2007-06-26
2715.15,2007-06-25
2697,2007-06-22
2710,2007-06-21
2727.75,2007-06-20
2708,2007-06-19
2711.75,2007-06-18
2743.75,2007-06-15
2729.85,2007-06-14
2718.25,2007-06-13
2698,2007-06-12
2724,2007-06-11
2698.2,2007-06-08
2735,2007-06-07
2807.75,2007-06-05
2814.75,2007-06-04
2787.85,2007-06-01
2784.85,2007-05-31
2760.15,2007-05-30
2764.92,2007-05-29
2789.85,2007-05-25
2769.75,2007-05-24
2820.85,2007-05-23
2839.85,2007-05-22
2861.75,2007-05-21
2850,2007-05-18
2827.75,2007-05-17
2844.75,2007-05-16
2854.75,2007-05-15
2829.8,2007-05-14
2880.15,2007-05-11
2838,2007-05-10
2886,2007-05-09
2901.75,2007-05-08
2889.85,2007-05-04
2850.15,2007-05-03
2826.8,2007-05-02
2847,2007-05-01
2860,2007-04-30
2852.8,2007-04-27
2810,2007-04-26
2827,2007-04-25
2838.75,2007-04-24
2858,2007-04-23
2842,2007-04-20
2845,2007-04-19
2880,2007-04-18
2892.65,2007-04-17
2822,2007-04-16
2817.85,2007-04-13
2835.2,2007-04-12
2867,2007-04-11
2874.85,2007-04-10
2850.5,2007-04-05
2878.8,2007-04-04
2847.75,2007-04-03
2755.2,2007-04-02
2782,2007-03-30
2782,2007-03-29
2740.15,2007-03-28
2754.75,2007-03-27
2720.25,2007-03-26
2762,2007-03-23
2779.8,2007-03-22
2750.2,2007-03-21
2777,2007-03-20
2812,2007-03-19
2814,2007-03-16
2770,2007-03-15
2715.15,2007-03-14
2732,2007-03-13
2769.85,2007-03-12
2718.25,2007-03-09
2734,2007-03-08
2729.75,2007-03-07
2689.75,2007-03-06
2680,2007-03-05
2742,2007-03-02
2795.15,2007-03-01
2820,2007-02-28
2879.85,2007-02-27
2892.25,2007-02-26
2878,2007-02-23
2799,2007-02-22
2755.25,2007-02-21
2737,2007-02-20
2780.15,2007-02-19
2795,2007-02-16
2815,2007-02-15
2818,2007-02-14
2811.75,2007-02-13
2707,2007-02-12
2709.75,2007-02-09
2698,2007-02-08
2655.15,2007-02-07
2705,2007-02-06
2702,2007-02-05
2719.85,2007-02-02
2750,2007-02-01
2728,2007-01-31
2696,2007-01-30
2710,2007-01-29
2790.15,2007-01-26
2789.85,2007-01-25
2836.75,2007-01-24
2815.15,2007-01-23
2718.5,2007-01-22
2717,2007-01-19
2695,2007-01-18
2678,2007-01-17
2681,2007-01-16
2690.15,2007-01-15
2701.75,2007-01-12
2735,2007-01-11
2710.15,2007-01-10
2655,2007-01-09
2610,2007-01-08
2624.5,2007-01-05
2700.15,2007-01-04
2740,2007-01-03
2785,2007-01-02
2803.15,2006-12-29
2830.15,2006-12-28
2815.25,2006-12-27
2799,2006-12-22
2768,2006-12-21
2773,2006-12-20
2805,2006-12-19
2787.75,2006-12-18
2803,2006-12-15
2864,2006-12-14
2800,2006-12-13
2807,2006-12-12
2800,2006-12-11
2825,2006-12-08
2817,2006-12-07
2782,2006-12-06
2840.15,2006-12-05
2812,2006-12-04
2818,2006-12-01
2730.2,2006-11-30
2699.85,2006-11-29
2704,2006-11-28
2700,2006-11-27
2718,2006-11-24
2688,2006-11-23
2665.25,2006-11-22
2675,2006-11-21
2648.15,2006-11-20
2625,2006-11-17
2669.25,2006-11-16
2699,2006-11-15
2684.85,2006-11-14
2714,2006-11-13
2717.85,2006-11-10
2830,2006-11-09
2717,2006-11-08
2792,2006-11-07
2798,2006-11-06
2787,2006-11-03
2755.2,2006-11-02
2734,2006-11-01
2790,2006-10-31
2818,2006-10-30
2805.25,2006-10-27
2761.75,2006-10-26
2768.75,2006-10-25
2704,2006-10-24
2710,2006-10-23
2726.85,2006-10-20
2740.75,2006-10-19
2710,2006-10-18
2674.15,2006-10-17
2678,2006-10-16
2650,2006-10-13
2589.85,2006-10-12
2595,2006-10-11
2585.25,2006-10-10
2620,2006-10-09
2590.25,2006-10-06
2541.15,2006-10-05
2475,2006-10-04
2549.75,2006-10-03
2571.85,2006-10-02
2583.75,2006-09-29
2604.75,2006-09-28
2530,2006-09-27
2534.15,2006-09-26
2521.85,2006-09-25
2549.85,2006-09-22
2549.75,2006-09-21
2454.85,2006-09-20
2464.85,2006-09-19
2464.75,2006-09-18
2435,2006-09-15
2460,2006-09-14
2474,2006-09-13
2462,2006-09-12
2495,2006-09-11
2637,2006-09-08
2650,2006-09-07
2634.85,2006-09-06
2572.85,2006-09-05
2489.8,2006-09-04
2492.15,2006-09-01
2505.15,2006-08-31
2484.75,2006-08-30
2472.75,2006-08-29
2483.75,2006-08-25
2485.15,2006-08-24
2483.15,2006-08-23
2484.85,2006-08-22
2480.15,2006-08-21
2488.25,2006-08-18
2447.15,2006-08-17
2500.85,2006-08-16
2494.75,2006-08-15
2481.15,2006-08-14
2535,2006-08-11
2549.85,2006-08-10
2587.25,2006-08-09
2576.75,2006-08-08
2555,2006-08-07
2540,2006-08-04
2498.85,2006-08-03
2551.75,2006-08-02
2535,2006-08-01
2570,2006-07-31
2527.85,2006-07-28
2518,2006-07-27
2465.25,2006-07-26
2509.75,2006-07-25
2510,2006-07-24
2460.15,2006-07-21
2523.5,2006-07-20
2560.15,2006-07-19
2535,2006-07-18
2569.85,2006-07-17
2630,2006-07-14
2604.85,2006-07-13
2704.75,2006-07-12
2607.75,2006-07-11
2555.25,2006-07-10
2577,2006-07-07
2597.75,2006-07-06
2499.5,2006-07-05
2585.25,2006-07-04
2608,2006-07-03
2630,2006-06-30
2555.15,2006-06-29
2482,2006-06-28
2484.85,2006-06-27
2535.15,2006-06-26
2449,2006-06-23
2498.75,2006-06-22
2500,2006-06-21
2478,2006-06-20
2485,2006-06-19
2527.15,2006-06-16
2569.75,2006-06-15
2500,2006-06-14
2439.15,2006-06-13
2500.15,2006-06-12
2500.25,2006-06-09
2505,2006-06-08
2594.85,2006-06-07
2538.15,2006-06-06
2581.15,2006-06-05
2645.15,2006-06-02
2610,2006-06-01
2740,2006-05-31
2703.25,2006-05-30
2799.85,2006-05-26
2754.85,2006-05-25
2775,2006-05-24
2864.75,2006-05-23
2759.85,2006-05-22
2715,2006-05-19
2870.15,2006-05-18
2899.75,2006-05-17
2969.75,2006-05-16
2952,2006-05-15
3099.5,2006-05-12
3182.35,2006-05-11
3094.25,2006-05-10
3010.25,2006-05-09
2928.15,2006-05-08
2925,2006-05-05
2848.15,2006-05-04
2770,2006-05-03
2790,2006-05-02
2795.25,2006-04-28
2740.15,2006-04-27
2829.75,2006-04-26
2793.71,2006-04-25
2730.25,2006-04-24
2775.75,2006-04-21
2680,2006-04-20
2682.15,2006-04-19
2712.15,2006-04-18
2607.15,2006-04-13
2609.15,2006-04-12
2564.35,2006-04-11
2575,2006-04-10
2540,2006-04-07
2592,2006-04-06
2514.75,2006-04-05
2459.85,2006-04-04
2530.25,2006-04-03
2435,2006-03-31
2536.65,2006-03-30
2524,2006-03-29
2543.15,2006-03-28
2560,2006-03-27
2542,2006-03-24
2533.5,2006-03-23
2471,2006-03-22
2475,2006-03-21
2485.25,2006-03-20
2517,2006-03-17
2468.85,2006-03-16
2467.85,2006-03-15
2459.75,2006-03-14
2399.85,2006-03-13
2380.75,2006-03-10
2374.35,2006-03-09
2341.75,2006-03-08
2342,2006-03-07
2425,2006-03-06
2493,2006-03-03
2415.85,2006-03-02
2374.85,2006-03-01
2420.15,2006-02-28
2365,2006-02-27
2426,2006-02-24
2380,2006-02-23
2423.35,2006-02-22
2424.5,2006-02-21
2369.8,2006-02-20
2304.85,2006-02-17
2332,2006-02-16
2339.85,2006-02-15
2484.75,2006-02-14
2470,2006-02-13
2647.75,2006-02-09
2604.41,2006-02-08
2634.75,2006-02-07
2661.85,2006-02-06
2632.75,2006-02-03
2604.25,2006-02-02
2577.65,2006-02-01
2516,2006-01-31
2511.75,2006-01-30
2486.65,2006-01-27
2469.75,2006-01-26
2493.65,2006-01-25
2448.65,2006-01-24
2430.75,2006-01-23
2392,2006-01-20
2415.75,2006-01-19
2417,2006-01-18
2386.15,2006-01-17
2407,2006-01-16
2411.85,2006-01-13
2366,2006-01-12
2370,2006-01-11
2343.85,2006-01-10
2323.75,2006-01-09
2307.85,2006-01-06
2300.15,2006-01-05
2320.85,2006-01-04
2280,2006-01-03
2288.35,2005-12-30
2281.75,2005-12-29
2273.75,2005-12-28
2276.2,2005-12-23
2245.35,2005-12-22
2234.15,2005-12-21
2224.75,2005-12-20
2224.85,2005-12-19
2238,2005-12-16
2220.65,2005-12-15
2254,2005-12-14
2247,2005-12-13
2232.15,2005-12-12
2265,2005-12-09
2239,2005-12-08
2240,2005-12-07
2219.85,2005-12-06
2215.15,2005-12-05
2190,2005-12-02
2200,2005-12-01
2139.15,2005-11-30
2126,2005-11-29
2109.75,2005-11-28
2105.15,2005-11-25
2084.75,2005-11-24
2059,2005-11-23
2044.15,2005-11-22
2055.25,2005-11-21
2040.85,2005-11-18
2005.15,2005-11-17
2010,2005-11-16
2007,2005-11-15
2046.75,2005-11-14
2054.75,2005-11-11
2027.75,2005-11-10
2017.85,2005-11-09
2011.75,2005-11-08
2015,2005-11-07
2025.75,2005-11-04
2008,2005-11-03
1996.75,2005-11-02
1972,2005-11-01
1985,2005-10-31
1941.15,2005-10-28
1969.85,2005-10-27
1942.25,2005-10-26
1967.85,2005-10-25
1942.25,2005-10-24
1893.75,2005-10-21
1977,2005-10-20
1975,2005-10-19
1991,2005-10-18
2001.25,2005-10-17
1947.85,2005-10-14
1925.25,2005-10-13
1955.25,2005-10-12
1930.15,2005-10-11
1912,2005-10-10
1909.15,2005-10-07
1889.5,2005-10-06
1874.75,2005-10-05
1860.15,2005-10-04
1860,2005-10-03
1854.19,2005-09-30
1870.75,2005-09-29
1854.25,2005-09-28
1859.75,2005-09-27
1879,2005-09-26
1861.75,2005-09-23
1858.25,2005-09-22
1854,2005-09-21
1814.75,2005-09-20
1824.5,2005-09-19
1797,2005-09-16
1835.15,2005-09-15
1850,2005-09-14
1860.75,2005-09-13
1858.75,2005-09-12
1841,2005-09-09
1827.15,2005-09-08
1854.75,2005-09-07
1861.75,2005-09-06
1861.15,2005-09-05
1874,2005-09-02
1874.85,2005-09-01
1855.15,2005-08-31
1873.15,2005-08-30
1892,2005-08-26
1869.85,2005-08-25
1887.85,2005-08-24
1919.85,2005-08-23
1917.85,2005-08-22
1893.65,2005-08-19
1896.25,2005-08-18
1883.15,2005-08-17
1939,2005-08-16
1926.85,2005-08-15
1917.75,2005-08-12
1913.15,2005-08-11
1874.75,2005-08-10
1842,2005-08-09
1868.75,2005-08-08
1889.85,2005-08-05
1882,2005-08-04
1899,2005-08-03
1884.75,2005-08-02
1875.75,2005-08-01
1858.15,2005-07-29
1862.75,2005-07-28
1848.75,2005-07-27
1821.85,2005-07-26
1825.25,2005-07-25
1833.85,2005-07-22
1839.25,2005-07-21
1832.25,2005-07-20
1824.75,2005-07-19
1818.5,2005-07-18
1841.75,2005-07-15
1849.15,2005-07-14
1819,2005-07-13
1790,2005-07-12
1810.75,2005-07-11
1784.75,2005-07-08
1729,2005-07-07
1737.75,2005-07-06
1704.85,2005-07-05
1695.15,2005-07-04
1687.85,2005-07-01
1714.85,2005-06-30
1737,2005-06-29
1724.15,2005-06-28
1741.25,2005-06-27
1751.75,2005-06-24
1746.85,2005-06-23
1779.85,2005-06-22
1775,2005-06-21
1797.85,2005-06-20
1777,2005-06-17
1746.85,2005-06-16
1734.75,2005-06-15
1710.15,2005-06-14
1702,2005-06-13
1714.75,2005-06-10
1735,2005-06-09
1731,2005-06-08
1763,2005-06-07
1772,2005-06-06
1788.85,2005-06-03
1774.25,2005-06-02
1747,2005-06-01
1742.75,2005-05-31
1745.25,2005-05-27
1753.65,2005-05-26
1749.75,2005-05-25
1740.75,2005-05-24
1731,2005-05-23
1722.25,2005-05-20
1739.85,2005-05-19
1736.15,2005-05-18
1734,2005-05-17
1716,2005-05-16
1715,2005-05-13
1744.85,2005-05-12
1763.85,2005-05-11
1774.15,2005-05-10
1783.15,2005-05-09
1774,2005-05-06
1772,2005-05-05
1770,2005-05-04
1792,2005-05-03
1805,2005-04-28
1803,2005-04-27
1818,2005-04-26
1829,2005-04-25
1863,2005-04-22
1855,2005-04-21
1885,2005-04-20
1872,2005-04-19
1855,2005-04-14
1894,2005-04-13
1950,2005-04-12
1973,2005-04-11
1947,2005-04-08
1953,2005-04-07
1950,2005-04-06
1929,2005-04-05
1938,2005-04-04
1931,2005-04-01
1957,2005-03-31
1938,2005-03-30
1938,2005-03-29
1933,2005-03-24
1926,2005-03-23
1973,2005-03-22
1967,2005-03-21
1992,2005-03-18
1990,2005-03-17
1990,2005-03-16
1999,2005-03-15
1976,2005-03-14
1986,2005-03-11
2004,2005-03-10
1997,2005-03-09
1983,2005-03-08
1953,2005-03-07
1953,2005-03-04
1932,2005-03-03
1892,2005-03-02
1911,2005-03-01
1912,2005-02-28
1912,2005-02-25
1971,2005-02-23
1968,2005-02-22
1929,2005-02-21
1923,2005-02-18
1913,2005-02-17
1876,2005-02-16
1857,2005-02-15
1818,2005-02-10
1809,2005-02-09
1811,2005-02-07
1820,2005-02-02
1840,2005-02-01
1848,2005-01-31
1829,2005-01-27
1802,2005-01-26
1832,2005-01-25
1845,2005-01-21
1832,2005-01-19
1826,2005-01-18
1822,2005-01-14
1825,2005-01-13
1840,2005-01-12
1829,2005-01-11
1808,2005-01-10
1809,2005-01-07
1810,2005-01-06
1804,2005-01-05
1800,2005-01-04
1970,2004-12-31
1958,2004-12-30
1899,2004-12-22
1880,2004-12-21
1826,2004-12-16
1823,2004-12-15
1808,2004-12-14
1781,2004-12-10
1785,2004-12-09
1809,2004-12-08
1829,2004-12-07
1796,2004-12-03
1838,2004-12-02
1836,2004-12-01
1843,2004-11-30
1855,2004-11-29
1820,2004-11-24
1788,2004-11-23
1775,2004-11-22
1786,2004-11-19
1820,2004-11-18
1816,2004-11-17
1797,2004-11-15
1801,2004-11-12
1773,2004-11-11
1798,2004-11-10
1791,2004-11-09
1804,2004-11-08
1831,2004-11-05
1811,2004-11-04
1804,2004-11-03
1792,2004-11-02
1800,2004-11-01
1762,2004-10-28
1766,2004-10-27
1746,2004-10-26
1742,2004-10-25
1738,2004-10-22
1750,2004-10-21
1760,2004-10-19
1715,2004-10-14
1715,2004-10-13
1843,2004-10-11
1860,2004-10-08
1876,2004-10-07
1861,2004-10-06
1828,2004-10-05
1818,2004-10-01
1840,2004-09-30
1806,2004-09-29
1810,2004-09-27
1806,2004-09-24
1802,2004-09-23
1801,2004-09-22
1802,2004-09-21
1746,2004-09-20
1723,2004-09-17
1706,2004-09-15
1671,2004-09-10
1670,2004-09-09
1669,2004-09-08
1678,2004-09-07
1665,2004-09-06
1660,2004-09-03
1684,2004-09-02
1694,2004-09-01
1697,2004-08-31
1697,2004-08-27
1700,2004-08-26
1696,2004-08-25
1715,2004-08-24
1709,2004-08-23
1733,2004-08-20
1732,2004-08-17
1690,2004-08-04
1700,2004-08-03
1682,2004-07-30
1681,2004-07-28
1667,2004-07-23
1697,2004-07-22
1717,2004-07-21
1718,2004-07-20
1735,2004-07-19
1728,2004-07-14
1739,2004-07-13
1724,2004-07-07
1703,2004-07-02
1714,2004-06-29
1725,2004-06-24
1709,2004-06-22
1695,2004-06-18
1680,2004-06-17
1661,2004-06-16
1634,2004-06-14
1669,2004-06-08
1679,2004-06-03
1682,2004-06-02
1655,2004-05-26
1644,2004-05-24
1630,2004-05-21
1615,2004-05-20
1582,2004-05-17
1605,2004-05-14
1613,2004-05-13
1615,2004-05-12
1592,2004-05-11
1560,2004-05-10
1647,2004-05-07
1665,2004-05-06
1674,2004-05-05
1669,2004-04-29
1678,2004-04-28
1717,2004-04-23
1701,2004-04-22
1720,2004-04-21
1825,2004-04-20
1806,2004-04-15
1788,2004-04-14
1746,2004-04-08
1742,2004-04-07
1738,2004-04-06
1728,2004-04-05
1750,2004-04-02
1745,2004-04-01
1682,2004-03-30
1679,2004-03-29
1650,2004-03-25
1653,2004-03-24
1680,2004-03-22
1683,2004-03-19
1663,2004-03-18
1690,2004-03-16
1665,2004-03-15
1687,2004-03-11
1642,2004-03-09
1676,2004-03-04
1715,2004-03-03
1732,2004-03-01
1743,2004-02-24
1745,2004-02-18
1695,2004-02-11
1678,2004-02-06
1662,2004-02-04
1655,2004-01-30
1643,2004-01-28
1633,2004-01-26
1636,2004-01-22
1624,2004-01-20
1628,2004-01-19
1617,2004-01-15
1626,2004-01-14
1600,2004-01-13
1618,2004-01-08
1602,2004-01-07
1575,2003-12-22
1575,2003-12-18
1574,2003-12-17
1571,2003-12-16
1558,2003-12-12
1549,2003-12-11
1560,2003-12-10
1560,2003-12-09
1557,2003-12-08
1560,2003-12-05
1555,2003-12-04
1561,2003-12-03
1563,2003-12-02
1543,2003-12-01
1526,2003-11-28
1515,2003-11-27
1510,2003-11-26
1508,2003-11-25
1509,2003-11-24
1500,2003-11-21
1509,2003-11-20
1515,2003-11-19
1507,2003-11-18
1500,2003-11-17
1537,2003-11-14
1527,2003-11-13
1517,2003-11-12
1511,2003-11-11
1495,2003-11-10
1505,2003-11-06
1512,2003-11-05
1525,2003-11-04
1525,2003-10-30
1495,2003-10-29
1494,2003-10-28
1483,2003-10-24
1486,2003-10-23
1504,2003-10-21
1518,2003-10-20
1506,2003-10-17
1506,2003-10-16
1486,2003-10-15
1486,2003-10-14
1491,2003-10-13
1484,2003-10-10
1486,2003-10-09
1463,2003-10-08
1430,2003-10-02
1422,2003-10-01
1419,2003-09-30
1422,2003-09-29
1429,2003-09-26
1438,2003-09-25
1439,2003-09-24
1428,2003-09-23
1440,2003-09-22
1424,2003-09-19
1417,2003-09-18
1412,2003-09-17
1420,2003-09-12
1389,2003-09-11
1384,2003-09-10
1428,2003-09-09
1436,2003-09-05
1452,2003-09-04
1448,2003-09-03
1423,2003-08-29
1410,2003-08-28
1422,2003-08-27
1441,2003-08-26
1433,2003-08-22
1430,2003-08-21
1440,2003-08-20
1425,2003-08-15
1421,2003-08-13
1420,2003-08-12
1412,2003-08-11
1423,2003-08-08
1429,2003-08-07
1430,2003-08-06
1434,2003-08-05
1438,2003-08-04
1463,2003-08-01
1461,2003-07-31
1451,2003-07-30
1443,2003-07-29
1436,2003-07-28
1437,2003-07-25
1445,2003-07-24
1402,2003-07-23
1393,2003-07-22
1405,2003-07-18
1408,2003-07-11
1412,2003-07-10
1407,2003-07-09
1396,2003-07-08
1390,2003-07-07
1378,2003-07-03
1371,2003-07-02
1361,2003-07-01
1357,2003-06-30
1377,2003-06-25
1369,2003-06-24
1371,2003-06-23
1388,2003-06-20
1400,2003-06-19
1374,2003-06-17
1369,2003-06-16
1375,2003-06-13
1367,2003-06-12
1387,2003-06-11
1383,2003-06-10
1415,2003-06-06
1423,2003-06-04
1428,2003-06-03
1419,2003-06-02
1405,2003-05-30
1405,2003-05-29
1402,2003-05-28
1405,2003-05-27
1406,2003-05-23
1408,2003-05-22
1412,2003-05-21
1408,2003-05-20
1406,2003-05-16
1411,2003-05-15
1400,2003-05-14
1404,2003-05-13
1405,2003-05-12
1398,2003-05-09
1400,2003-05-08
1392,2003-05-07
1375,2003-05-06
1361,2003-05-02
1365,2003-04-30
1356,2003-04-29
1363,2003-04-24
1358,2003-04-23
1366,2003-04-22
1371,2003-04-17
1357,2003-04-16
1344,2003-04-15
1336,2003-04-14
1325,2003-04-10
1331,2003-04-09
1333,2003-04-08
1328,2003-04-03
1336,2003-04-02
1346,2003-04-01
1342,2003-03-31
1345,2003-03-28
1345,2003-03-27
1381,2003-03-26
1381,2003-03-25
1380,2003-03-24
1390,2003-03-21
1391,2003-03-20
1391,2003-03-19
1380,2003-03-18
1391,2003-03-14
1405,2003-03-13
1403,2003-03-12
1411,2003-03-11
1395,2003-03-07
1390,2003-03-06
1403,2003-03-05
1410,2003-03-04
1417,2003-02-28
1437,2003-02-27
1432,2003-02-26
1417,2003-02-25
1415,2003-02-24
1405,2003-02-21
1388,2003-02-20
1381,2003-02-19
1385,2003-02-18
1376,2003-02-14
1401,2003-02-13
1410,2003-02-12
1426,2003-02-11
1419,2003-02-10
1394,2003-02-07
1406,2003-02-06
1410,2003-02-05
1412,2003-02-04
1422,2003-02-03
1416,2003-01-31
1432,2003-01-30
1424,2003-01-29
1410,2003-01-27
1414,2003-01-24
1404,2003-01-23
1401,2003-01-22
1379,2003-01-21
1383,2003-01-20
1371,2003-01-17
1385,2003-01-16
1365,2003-01-15
1356,2003-01-14
1350,2003-01-13
1358,2003-01-09
1345,2003-01-07
1343,2003-01-06
1350,2003-01-03
1334,2003-01-02
1365,2002-12-30
1369,2002-12-27
1374,2002-12-24
1372,2002-12-20
1370,2002-12-19
1378,2002-12-18
1383,2002-12-17
1390,2002-12-16
1394,2002-12-13
1375,2002-12-10
1372,2002-12-05
1389,2002-11-29
1387,2002-11-28
1385,2002-11-27
1367,2002-11-26
1386,2002-11-25
1385,2002-11-22
1393,2002-11-21
1382,2002-11-20
1376,2002-11-14
1382,2002-11-13
1391,2002-11-12
1378,2002-11-11
1376,2002-11-08
1382,2002-11-07
1374,2002-11-06
1366,2002-11-05
1373,2002-11-04
1352,2002-11-01
1348,2002-10-31
1336,2002-10-30
1333,2002-10-29
1348,2002-10-28
1338,2002-10-25
1326,2002-10-23
